,city,lat,lon,country,population,region,highway_count,parking_spots,transit_stations,total_infrastructure,temperature,feels_like,temp_min,temp_max,humidity,pressure,weather_main,weather_description,wind_speed,clouds,visibility,timestamp,avg_co,avg_no2,avg_o3,avg_pm10,avg_pm25,avg_so2,num_green_spaces,total_green_area_sqm
0,Los Angeles,34.0522,-118.2437,US,3971883,North America,318.0,1475.0,36.0,1829,15.8,16.6,12.3,19.3,66.4,1004.77,rain,heavy clouds,1.1054,2.2,4723.0,2026-01-07 04:43:58,2.16717,41.543,48.643,45.597,50.25,16.883,17,4300440
1,New York,40.7128,-74.006,US,8336817,North America,1182.0,6278.0,79.0,7539,23.9,22.6,21.7,28.3,72.9,1022.46,thunderstorm,heavy clouds,5.1227,88.8,7885.0,2026-01-07 04:43:58,1.81813,40.227,48.197,46.4573,48.6541,15.673,15,3048280
2,Chicago,41.8781,-87.6298,US,2746388,North America,303.0,982.0,32.0,1317,18.0,18.0,13.6,20.6,61.3,1018.76,drizzle,clear sky,4.2165,9.6,2139.0,2026-01-07 04:43:58,1.97089,40.627,48.031,46.4926,49.8631,15.045,15,3183620
3,Houston,29.7604,-95.3698,US,2304580,North America,261.0,1615.0,11.0,1887,16.2,18.4,14.0,19.8,60.9,1021.95,drizzle,mist,11.568,39.7,5546.0,2026-01-07 04:43:58,2.09948,40.803,48.515,46.0375,50.071,15.864,1,0
4,Phoenix,33.4484,-112.074,US,1680992,North America,231.0,717.0,5.0,953,24.2,23.8,19.6,27.4,80.5,1014.2,fog,light rain,12.255,4.6,4723.0,2026-01-07 04:43:58,2.14637,40.999,48.105,45.7185,50.001,15.542,0,0
5,Philadelphia,39.9526,-75.1652,US,1584064,North America,140.0,533.0,12.0,685,27.9,27.6,25.6,30.6,39.3,1019.33,drizzle,heavy clouds,7.4753,94.2,2850.0,2026-01-07 04:43:58,2.07975,41.107,48.541,46.7345,49.507,15.763,1,6939
6,San Francisco,37.7749,-122.4194,US,873965,North America,112.0,555.0,4.0,671,28.7,30.4,24.3,34.1,93.6,1006.09,mist,scattered clouds,8.0111,96.8,9052.0,2026-01-07 04:43:58,2.01442,41.014,48.316,46.4387,50.119,15.793,1,184485
7,Seattle,47.6062,-122.3321,US,753675,North America,105.0,555.0,7.0,667,20.2,21.5,15.9,25.4,71.0,1001.1,rain,mist,5.753,16.8,4263.0,2026-01-07 04:43:58,2.02249,40.654,48.324,46.1055,49.791,15.928,2,0
8,Miami,25.7617,-80.1918,US,467963,North America,51.0,365.0,4.0,420,23.9,26.1,21.6,28.6,49.0,992.85,clouds,clear sky,3.1454,71.0,1257.0,2026-01-07 04:43:58,2.07182,40.803,48.316,46.4357,50.001,15.793,1,189972
9,Boston,42.3601,-71.0589,US,692600,North America,89.0,459.0,6.0,554,32.0,31.3,28.9,36.7,73.6,1012.38,clouds,heavy clouds,18.525,58.5,2264.0,2026-01-07 04:43:58,2.07182,40.756,48.094,46.4357,50.295,15.933,1,479256
